ZipCode,Latitude,Longitude
10310,40.6324,-74.1171
10301,40.6316,-74.0927
10301,40.6316,-74.0927
10304,40.6102,-74.0878
10304,40.6102,-74.0878
10303,40.6301,-74.1607
10303,40.6301,-74.1607
10303,40.6301,-74.1607
10309,40.5352,-74.2116
10310,40.6324,-74.1171
10314,40.6039,-74.1472
10309,40.5352,-74.2116
10301,40.6316,-74.0927
10301,40.6316,-74.0927
10304,40.6102,-74.0878
10306,40.5682,-74.1184
10304,40.6102,-74.0878
10314,40.6039,-74.1472
10305,40.5973,-74.0768
10310,40.6324,-74.1171
10312,40.5457,-74.1792
10305,40.5973,-74.0768
10304,40.6102,-74.0878
10312,40.5457,-74.1792
10304,40.6102,-74.0878
10314,40.6039,-74.1472
10309,40.5352,-74.2116
10304,40.6102,-74.0878
10304,40.6102,-74.0878
10306,40.5682,-74.1184
11238,40.679,-73.9644
11249,40.6451,-73.945
11221,40.6907,-73.9274
11207,40.6705,-73.894
11209,40.6251,-74.0303
11220,40.6412,-74.0133
11237,40.7006,-73.918
11215,40.6669,-73.9828
11221,40.6907,-73.9274
11220,40.6412,-74.0133
11205,40.6924,-73.9666
11220,40.6412,-74.0133
11224,40.5767,-73.9884
11213,40.67,-73.9367
11237,40.7006,-73.918
11217,40.6816,-73.9798
11208,40.6762,-73.8736
11235,40.5839,-73.9536
11207,40.6705,-73.894
11213,40.67,-73.9367
11206,40.7012,-73.9436
11229,40.6011,-73.9475
11226,40.6467,-73.957
11217,40.6816,-73.9798
11209,40.6251,-74.0303
11213,40.67,-73.9367
11236,40.6407,-73.9028
11220,40.6412,-74.0133
11229,40.6011,-73.9475
11216,40.6794,-73.9496
11214,40.6016,-73.9968
11204,40.6179,-73.9856
11220,40.6412,-74.0133
11252,40.6451,-73.945
11215,40.6669,-73.9828
11214,40.6016,-73.9968
11205,40.6924,-73.9666
11214,40.6016,-73.9968
11204,40.6179,-73.9856
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11228,40.6174,-74.0121
11235,40.5839,-73.9536
11209,40.6251,-74.0303
11232,40.6521,-74.0018
11229,40.6011,-73.9475
11237,40.7006,-73.918
11237,40.7006,-73.918
11205,40.6924,-73.9666
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11221,40.6907,-73.9274
11218,40.6424,-73.9758
11207,40.6705,-73.894
11231,40.6794,-74.0014
11233,40.6784,-73.9211
11207,40.6705,-73.894
11213,40.67,-73.9367
11217,40.6816,-73.9798
11224,40.5767,-73.9884
11235,40.5839,-73.9536
11215,40.6669,-73.9828
11210,40.6281,-73.9467
11234,40.6205,-73.9239
11231,40.6794,-74.0014
11206,40.7012,-73.9436
11209,40.6251,-74.0303
11226,40.6467,-73.957
11230,40.6225,-73.965
11220,40.6412,-74.0133
11215,40.6669,-73.9828
11225,40.6628,-73.9546
11228,40.6174,-74.0121
11221,40.6907,-73.9274
11235,40.5839,-73.9536
11215,40.6669,-73.9828
11206,40.7012,-73.9436
11201,40.694,-73.9903
11206,40.7012,-73.9436
11233,40.6784,-73.9211
11234,40.6205,-73.9239
11201,40.694,-73.9903
11208,40.6762,-73.8736
11217,40.6816,-73.9798
11216,40.6794,-73.9496
11231,40.6794,-74.0014
11205,40.6924,-73.9666
11234,40.6205,-73.9239
11230,40.6225,-73.965
11229,40.6011,-73.9475
11221,40.6907,-73.9274
11207,40.6705,-73.894
11221,40.6907,-73.9274
11213,40.67,-73.9367
11234,40.6205,-73.9239
11223,40.5979,-73.9743
11235,40.5839,-73.9536
11223,40.5979,-73.9743
11204,40.6179,-73.9856
11208,40.6762,-73.8736
11217,40.6816,-73.9798
11217,40.6816,-73.9798
11238,40.679,-73.9644
11221,40.6907,-73.9274
11027,40.8007,-73.7285
11224,40.5767,-73.9884
11235,40.5839,-73.9536
11215,40.6669,-73.9828
11234,40.6205,-73.9239
11217,40.6816,-73.9798
11231,40.6794,-74.0014
11233,40.6784,-73.9211
11213,40.67,-73.9367
11224,40.5767,-73.9884
11212,40.6625,-73.9145
11214,40.6016,-73.9968
11205,40.6924,-73.9666
11213,40.67,-73.9367
11231,40.6794,-74.0014
11201,40.694,-73.9903
11235,40.5839,-73.9536
11214,40.6016,-73.9968
11219,40.6336,-73.996
11206,40.7012,-73.9436
11216,40.6794,-73.9496
11209,40.6251,-74.0303
11220,40.6412,-74.0133
11224,40.5767,-73.9884
11224,40.5767,-73.9884
11208,40.6762,-73.8736
11207,40.6705,-73.894
11208,40.6762,-73.8736
11216,40.6794,-73.9496
11226,40.6467,-73.957
11208,40.6762,-73.8736
11228,40.6174,-74.0121
11214,40.6016,-73.9968
11221,40.6907,-73.9274
11207,40.6705,-73.894
11221,40.6907,-73.9274
11222,40.7272,-73.9498
11231,40.6794,-74.0014
11224,40.5767,-73.9884
11220,40.6412,-74.0133
11221,40.6907,-73.9274
11235,40.5839,-73.9536
11221,40.6907,-73.9274
11224,40.5767,-73.9884
11218,40.6424,-73.9758
11237,40.7006,-73.918
11238,40.679,-73.9644
11231,40.6794,-74.0014
11221,40.6907,-73.9274
11219,40.6336,-73.996
11212,40.6625,-73.9145
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11218,40.6424,-73.9758
11218,40.6424,-73.9758
11201,40.694,-73.9903
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11223,40.5979,-73.9743
11249,40.6451,-73.945
11221,40.6907,-73.9274
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11231,40.6794,-74.0014
11223,40.5979,-73.9743
11221,40.6907,-73.9274
11223,40.5979,-73.9743
11214,40.6016,-73.9968
11234,40.6205,-73.9239
11204,40.6179,-73.9856
11213,40.67,-73.9367
11237,40.7006,-73.918
11216,40.6794,-73.9496
11209,40.6251,-74.0303
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11204,40.6179,-73.9856
11222,40.7272,-73.9498
11234,40.6205,-73.9239
11228,40.6174,-74.0121
11231,40.6794,-74.0014
11208,40.6762,-73.8736
11217,40.6816,-73.9798
11231,40.6794,-74.0014
11238,40.679,-73.9644
11209,40.6251,-74.0303
11219,40.6336,-73.996
11218,40.6424,-73.9758
11226,40.6467,-73.957
11235,40.5839,-73.9536
11213,40.67,-73.9367
11231,40.6794,-74.0014
11215,40.6669,-73.9828
11211,40.7095,-73.9563
11220,40.6412,-74.0133
11232,40.6521,-74.0018
11234,40.6205,-73.9239
11205,40.6924,-73.9666
11211,40.7095,-73.9563
11211,40.7095,-73.9563
11224,40.5767,-73.9884
11233,40.6784,-73.9211
11226,40.6467,-73.957
11222,40.7272,-73.9498
11229,40.6011,-73.9475
11233,40.6784,-73.9211
11201,40.694,-73.9903
11236,40.6407,-73.9028
11236,40.6407,-73.9028
11215,40.6669,-73.9828
11207,40.6705,-73.894
11234,40.6205,-73.9239
11226,40.6467,-73.957
11214,40.6016,-73.9968
11215,40.6669,-73.9828
11220,40.6412,-74.0133
11226,40.6467,-73.957
11237,40.7006,-73.918
11221,40.6907,-73.9274
11205,40.6924,-73.9666
11213,40.67,-73.9367
11236,40.6407,-73.9028
11214,40.6016,-73.9968
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11224,40.5767,-73.9884
11207,40.6705,-73.894
11211,40.7095,-73.9563
11229,40.6011,-73.9475
11207,40.6705,-73.894
11232,40.6521,-74.0018
11207,40.6705,-73.894
11233,40.6784,-73.9211
11228,40.6174,-74.0121
11217,40.6816,-73.9798
11238,40.679,-73.9644
11236,40.6407,-73.9028
11237,40.7006,-73.918
11226,40.6467,-73.957
11226,40.6467,-73.957
11214,40.6016,-73.9968
11232,40.6521,-74.0018
11234,40.6205,-73.9239
11231,40.6794,-74.0014
11234,40.6205,-73.9239
11231,40.6794,-74.0014
11211,40.7095,-73.9563
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11237,40.7006,-73.918
11213,40.67,-73.9367
11223,40.5979,-73.9743
11224,40.5767,-73.9884
11226,40.6467,-73.957
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11233,40.6784,-73.9211
11235,40.5839,-73.9536
11222,40.7272,-73.9498
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11235,40.5839,-73.9536
11216,40.6794,-73.9496
11215,40.6669,-73.9828
11230,40.6225,-73.965
11233,40.6784,-73.9211
11228,40.6174,-74.0121
11217,40.6816,-73.9798
11229,40.6011,-73.9475
11217,40.6816,-73.9798
11211,40.7095,-73.9563
11229,40.6011,-73.9475
11235,40.5839,-73.9536
11220,40.6412,-74.0133
11233,40.6784,-73.9211
11226,40.6467,-73.957
11230,40.6225,-73.965
11220,40.6412,-74.0133
11224,40.5767,-73.9884
11203,40.6505,-73.9349
11232,40.6521,-74.0018
11236,40.6407,-73.9028
11231,40.6794,-74.0014
11206,40.7012,-73.9436
11230,40.6225,-73.965
11229,40.6011,-73.9475
11213,40.67,-73.9367
11249,40.6451,-73.945
11220,40.6412,-74.0133
11224,40.5767,-73.9884
11219,40.6336,-73.996
11221,40.6907,-73.9274
11213,40.67,-73.9367
11221,40.6907,-73.9274
11207,40.6705,-73.894
11236,40.6407,-73.9028
11234,40.6205,-73.9239
11226,40.6467,-73.957
11212,40.6625,-73.9145
11207,40.6705,-73.894
11210,40.6281,-73.9467
11212,40.6625,-73.9145
11231,40.6794,-74.0014
11235,40.5839,-73.9536
11216,40.6794,-73.9496
11205,40.6924,-73.9666
11216,40.6794,-73.9496
11221,40.6907,-73.9274
11207,40.6705,-73.894
11236,40.6407,-73.9028
11236,40.6407,-73.9028
11204,40.6179,-73.9856
11221,40.6907,-73.9274
11238,40.679,-73.9644
11231,40.6794,-74.0014
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11235,40.5839,-73.9536
11236,40.6407,-73.9028
11209,40.6251,-74.0303
11209,40.6251,-74.0303
11206,40.7012,-73.9436
11207,40.6705,-73.894
11205,40.6924,-73.9666
11220,40.6412,-74.0133
11229,40.6011,-73.9475
11207,40.6705,-73.894
11235,40.5839,-73.9536
11233,40.6784,-73.9211
11209,40.6251,-74.0303
11230,40.6225,-73.965
11206,40.7012,-73.9436
11222,40.7272,-73.9498
11207,40.6705,-73.894
11213,40.67,-73.9367
11238,40.679,-73.9644
11203,40.6505,-73.9349
11213,40.67,-73.9367
11237,40.7006,-73.918
11237,40.7006,-73.918
11236,40.6407,-73.9028
11204,40.6179,-73.9856
11234,40.6205,-73.9239
11231,40.6794,-74.0014
11218,40.6424,-73.9758
11204,40.6179,-73.9856
11237,40.7006,-73.918
11222,40.7272,-73.9498
11206,40.7012,-73.9436
11220,40.6412,-74.0133
11203,40.6505,-73.9349
11226,40.6467,-73.957
11249,40.6451,-73.945
11207,40.6705,-73.894
11217,40.6816,-73.9798
11215,40.6669,-73.9828
11212,40.6625,-73.9145
11206,40.7012,-73.9436
11233,40.6784,-73.9211
11208,40.6762,-73.8736
11237,40.7006,-73.918
11223,40.5979,-73.9743
11232,40.6521,-74.0018
11232,40.6521,-74.0018
11208,40.6762,-73.8736
11207,40.6705,-73.894
11206,40.7012,-73.9436
11204,40.6179,-73.9856
11215,40.6669,-73.9828
11238,40.679,-73.9644
11207,40.6705,-73.894
11205,40.6924,-73.9666
11208,40.6762,-73.8736
11216,40.6794,-73.9496
11222,40.7272,-73.9498
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11213,40.67,-73.9367
11209,40.6251,-74.0303
11207,40.6705,-73.894
11212,40.6625,-73.9145
11208,40.6762,-73.8736
11223,40.5979,-73.9743
11220,40.6412,-74.0133
11206,40.7012,-73.9436
11232,40.6521,-74.0018
11228,40.6174,-74.0121
11233,40.6784,-73.9211
11219,40.6336,-73.996
11219,40.6336,-73.996
11206,40.7012,-73.9436
11214,40.6016,-73.9968
11206,40.7012,-73.9436
11218,40.6424,-73.9758
11206,40.7012,-73.9436
11226,40.6467,-73.957
11233,40.6784,-73.9211
11214,40.6016,-73.9968
11207,40.6705,-73.894
11229,40.6011,-73.9475
11212,40.6625,-73.9145
11213,40.67,-73.9367
11226,40.6467,-73.957
11207,40.6705,-73.894
11208,40.6762,-73.8736
11231,40.6794,-74.0014
11237,40.7006,-73.918
11231,40.6794,-74.0014
11224,40.5767,-73.9884
11232,40.6521,-74.0018
11231,40.6794,-74.0014
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11249,40.6451,-73.945
11220,40.6412,-74.0133
11236,40.6407,-73.9028
11221,40.6907,-73.9274
11207,40.6705,-73.894
11208,40.6762,-73.8736
11204,40.6179,-73.9856
11226,40.6467,-73.957
11204,40.6179,-73.9856
11204,40.6179,-73.9856
11249,40.6451,-73.945
11223,40.5979,-73.9743
11235,40.5839,-73.9536
11209,40.6251,-74.0303
11208,40.6762,-73.8736
11216,40.6794,-73.9496
11206,40.7012,-73.9436
11234,40.6205,-73.9239
11230,40.6225,-73.965
11217,40.6816,-73.9798
11204,40.6179,-73.9856
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11209,40.6251,-74.0303
11232,40.6521,-74.0018
11236,40.6407,-73.9028
11216,40.6794,-73.9496
11206,40.7012,-73.9436
11216,40.6794,-73.9496
11220,40.6412,-74.0133
11235,40.5839,-73.9536
11224,40.5767,-73.9884
11228,40.6174,-74.0121
11249,40.6451,-73.945
11217,40.6816,-73.9798
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11213,40.67,-73.9367
11220,40.6412,-74.0133
11206,40.7012,-73.9436
11233,40.6784,-73.9211
11206,40.7012,-73.9436
11236,40.6407,-73.9028
11213,40.67,-73.9367
11219,40.6336,-73.996
11208,40.6762,-73.8736
11249,40.6451,-73.945
11206,40.7012,-73.9436
11228,40.6174,-74.0121
11231,40.6794,-74.0014
11201,40.694,-73.9903
11215,40.6669,-73.9828
11237,40.7006,-73.918
11238,40.679,-73.9644
11218,40.6424,-73.9758
11230,40.6225,-73.965
11236,40.6407,-73.9028
11221,40.6907,-73.9274
11226,40.6467,-73.957
11226,40.6467,-73.957
11233,40.6784,-73.9211
11203,40.6505,-73.9349
11221,40.6907,-73.9274
11201,40.694,-73.9903
11231,40.6794,-74.0014
11429,40.709,-73.7401
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11229,40.6011,-73.9475
11231,40.6794,-74.0014
11215,40.6669,-73.9828
11223,40.5979,-73.9743
11231,40.6794,-74.0014
11208,40.6762,-73.8736
11201,40.694,-73.9903
11228,40.6174,-74.0121
11215,40.6669,-73.9828
11214,40.6016,-73.9968
11214,40.6016,-73.9968
11230,40.6225,-73.965
11220,40.6412,-74.0133
11207,40.6705,-73.894
11226,40.6467,-73.957
11230,40.6225,-73.965
11201,40.694,-73.9903
11216,40.6794,-73.9496
11229,40.6011,-73.9475
11221,40.6907,-73.9274
11230,40.6225,-73.965
11205,40.6924,-73.9666
11204,40.6179,-73.9856
11212,40.6625,-73.9145
11215,40.6669,-73.9828
11203,40.6505,-73.9349
11205,40.6924,-73.9666
11208,40.6762,-73.8736
11238,40.679,-73.9644
11210,40.6281,-73.9467
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11235,40.5839,-73.9536
11229,40.6011,-73.9475
11224,40.5767,-73.9884
11211,40.7095,-73.9563
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11207,40.6705,-73.894
11210,40.6281,-73.9467
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11230,40.6225,-73.965
11216,40.6794,-73.9496
11233,40.6784,-73.9211
11205,40.6924,-73.9666
11206,40.7012,-73.9436
11249,40.6451,-73.945
11221,40.6907,-73.9274
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11229,40.6011,-73.9475
11207,40.6705,-73.894
11204,40.6179,-73.9856
11216,40.6794,-73.9496
11236,40.6407,-73.9028
11211,40.7095,-73.9563
11215,40.6669,-73.9828
11214,40.6016,-73.9968
11203,40.6505,-73.9349
11208,40.6762,-73.8736
11218,40.6424,-73.9758
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11230,40.6225,-73.965
11212,40.6625,-73.9145
11209,40.6251,-74.0303
11232,40.6521,-74.0018
11236,40.6407,-73.9028
11206,40.7012,-73.9436
11228,40.6174,-74.0121
11201,40.694,-73.9903
11203,40.6505,-73.9349
11221,40.6907,-73.9274
11216,40.6794,-73.9496
11205,40.6924,-73.9666
11205,40.6924,-73.9666
11226,40.6467,-73.957
11231,40.6794,-74.0014
11236,40.6407,-73.9028
11204,40.6179,-73.9856
11232,40.6521,-74.0018
11215,40.6669,-73.9828
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11237,40.7006,-73.918
11210,40.6281,-73.9467
11212,40.6625,-73.9145
11236,40.6407,-73.9028
11211,40.7095,-73.9563
11220,40.6412,-74.0133
11203,40.6505,-73.9349
11234,40.6205,-73.9239
11230,40.6225,-73.965
11208,40.6762,-73.8736
11214,40.6016,-73.9968
11208,40.6762,-73.8736
11222,40.7272,-73.9498
11222,40.7272,-73.9498
11206,40.7012,-73.9436
11220,40.6412,-74.0133
11213,40.67,-73.9367
11206,40.7012,-73.9436
11239,40.6497,-73.8824
11221,40.6907,-73.9274
11207,40.6705,-73.894
11237,40.7006,-73.918
11206,40.7012,-73.9436
11216,40.6794,-73.9496
11237,40.7006,-73.918
11212,40.6625,-73.9145
11236,40.6407,-73.9028
11219,40.6336,-73.996
11216,40.6794,-73.9496
11210,40.6281,-73.9467
11226,40.6467,-73.957
11217,40.6816,-73.9798
11231,40.6794,-74.0014
11207,40.6705,-73.894
11235,40.5839,-73.9536
11204,40.6179,-73.9856
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11224,40.5767,-73.9884
11221,40.6907,-73.9274
11229,40.6011,-73.9475
11234,40.6205,-73.9239
11231,40.6794,-74.0014
11234,40.6205,-73.9239
11219,40.6336,-73.996
11214,40.6016,-73.9968
11208,40.6762,-73.8736
11231,40.6794,-74.0014
11212,40.6625,-73.9145
11208,40.6762,-73.8736
11223,40.5979,-73.9743
11237,40.7006,-73.918
11221,40.6907,-73.9274
11235,40.5839,-73.9536
11237,40.7006,-73.918
11237,40.7006,-73.918
11217,40.6816,-73.9798
11203,40.6505,-73.9349
11222,40.7272,-73.9498
11214,40.6016,-73.9968
11217,40.6816,-73.9798
11208,40.6762,-73.8736
11229,40.6011,-73.9475
11238,40.679,-73.9644
11201,40.694,-73.9903
11220,40.6412,-74.0133
11212,40.6625,-73.9145
11236,40.6407,-73.9028
11229,40.6011,-73.9475
11232,40.6521,-74.0018
11224,40.5767,-73.9884
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11228,40.6174,-74.0121
11220,40.6412,-74.0133
11203,40.6505,-73.9349
11207,40.6705,-73.894
11219,40.6336,-73.996
11229,40.6011,-73.9475
11223,40.5979,-73.9743
11235,40.5839,-73.9536
11237,40.7006,-73.918
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11213,40.67,-73.9367
11220,40.6412,-74.0133
11236,40.6407,-73.9028
11230,40.6225,-73.965
11213,40.67,-73.9367
11224,40.5767,-73.9884
11212,40.6625,-73.9145
11220,40.6412,-74.0133
11206,40.7012,-73.9436
11234,40.6205,-73.9239
11207,40.6705,-73.894
11209,40.6251,-74.0303
11229,40.6011,-73.9475
11225,40.6628,-73.9546
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11230,40.6225,-73.965
11209,40.6251,-74.0303
11232,40.6521,-74.0018
11207,40.6705,-73.894
11232,40.6521,-74.0018
11214,40.6016,-73.9968
11213,40.67,-73.9367
11237,40.7006,-73.918
11219,40.6336,-73.996
11218,40.6424,-73.9758
11218,40.6424,-73.9758
11233,40.6784,-73.9211
11219,40.6336,-73.996
11249,40.6451,-73.945
11225,40.6628,-73.9546
11231,40.6794,-74.0014
11232,40.6521,-74.0018
11232,40.6521,-74.0018
11236,40.6407,-73.9028
11218,40.6424,-73.9758
11221,40.6907,-73.9274
11201,40.694,-73.9903
11222,40.7272,-73.9498
11206,40.7012,-73.9436
11226,40.6467,-73.957
11221,40.6907,-73.9274
11215,40.6669,-73.9828
11211,40.7095,-73.9563
11213,40.67,-73.9367
11235,40.5839,-73.9536
11235,40.5839,-73.9536
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11213,40.67,-73.9367
11201,40.694,-73.9903
11238,40.679,-73.9644
11215,40.6669,-73.9828
11237,40.7006,-73.918
11206,40.7012,-73.9436
11207,40.6705,-73.894
11228,40.6174,-74.0121
11209,40.6251,-74.0303
11230,40.6225,-73.965
11214,40.6016,-73.9968
11235,40.5839,-73.9536
11220,40.6412,-74.0133
11206,40.7012,-73.9436
11217,40.6816,-73.9798
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11226,40.6467,-73.957
11208,40.6762,-73.8736
11237,40.7006,-73.918
11239,40.6497,-73.8824
11234,40.6205,-73.9239
11211,40.7095,-73.9563
11201,40.694,-73.9903
11204,40.6179,-73.9856
11223,40.5979,-73.9743
11237,40.7006,-73.918
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11233,40.6784,-73.9211
11213,40.67,-73.9367
11230,40.6225,-73.965
11233,40.6784,-73.9211
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11218,40.6424,-73.9758
11231,40.6794,-74.0014
11225,40.6628,-73.9546
11220,40.6412,-74.0133
11208,40.6762,-73.8736
11222,40.7272,-73.9498
11226,40.6467,-73.957
11233,40.6784,-73.9211
11225,40.6628,-73.9546
11220,40.6412,-74.0133
11224,40.5767,-73.9884
11222,40.7272,-73.9498
11208,40.6762,-73.8736
11202,40.6451,-73.945
11209,40.6251,-74.0303
11231,40.6794,-74.0014
11230,40.6225,-73.965
11219,40.6336,-73.996
11234,40.6205,-73.9239
11215,40.6669,-73.9828
11234,40.6205,-73.9239
11207,40.6705,-73.894
11209,40.6251,-74.0303
11229,40.6011,-73.9475
11203,40.6505,-73.9349
11203,40.6505,-73.9349
11235,40.5839,-73.9536
11249,40.6451,-73.945
11237,40.7006,-73.918
11208,40.6762,-73.8736
11223,40.5979,-73.9743
11210,40.6281,-73.9467
11205,40.6924,-73.9666
11217,40.6816,-73.9798
11208,40.6762,-73.8736
11235,40.5839,-73.9536
11223,40.5979,-73.9743
11222,40.7272,-73.9498
11212,40.6625,-73.9145
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11220,40.6412,-74.0133
11229,40.6011,-73.9475
11214,40.6016,-73.9968
11223,40.5979,-73.9743
11220,40.6412,-74.0133
11221,40.6907,-73.9274
11208,40.6762,-73.8736
11217,40.6816,-73.9798
11234,40.6205,-73.9239
11206,40.7012,-73.9436
11238,40.679,-73.9644
11210,40.6281,-73.9467
11235,40.5839,-73.9536
11206,40.7012,-73.9436
11232,40.6521,-74.0018
11237,40.7006,-73.918
11211,40.7095,-73.9563
11238,40.679,-73.9644
11207,40.6705,-73.894
11209,40.6251,-74.0303
11201,40.694,-73.9903
11201,40.694,-73.9903
11225,40.6628,-73.9546
11209,40.6251,-74.0303
11214,40.6016,-73.9968
11208,40.6762,-73.8736
11216,40.6794,-73.9496
11238,40.679,-73.9644
11237,40.7006,-73.918
11221,40.6907,-73.9274
11229,40.6011,-73.9475
11249,40.6451,-73.945
11249,40.6451,-73.945
11204,40.6179,-73.9856
11231,40.6794,-74.0014
11233,40.6784,-73.9211
11222,40.7272,-73.9498
11235,40.5839,-73.9536
11234,40.6205,-73.9239
11221,40.6907,-73.9274
11212,40.6625,-73.9145
11228,40.6174,-74.0121
11207,40.6705,-73.894
11221,40.6907,-73.9274
11206,40.7012,-73.9436
11237,40.7006,-73.918
11225,40.6628,-73.9546
11236,40.6407,-73.9028
11207,40.6705,-73.894
11229,40.6011,-73.9475
11207,40.6705,-73.894
11236,40.6407,-73.9028
11223,40.5979,-73.9743
11211,40.7095,-73.9563
11206,40.7012,-73.9436
11230,40.6225,-73.965
11208,40.6762,-73.8736
11217,40.6816,-73.9798
11221,40.6907,-73.9274
11231,40.6794,-74.0014
11234,40.6205,-73.9239
11221,40.6907,-73.9274
11210,40.6281,-73.9467
11226,40.6467,-73.957
11212,40.6625,-73.9145
11234,40.6205,-73.9239
11223,40.5979,-73.9743
11208,40.6762,-73.8736
11235,40.5839,-73.9536
11237,40.7006,-73.918
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11238,40.679,-73.9644
11238,40.679,-73.9644
11209,40.6251,-74.0303
11212,40.6625,-73.9145
11208,40.6762,-73.8736
11236,40.6407,-73.9028
11204,40.6179,-73.9856
11201,40.694,-73.9903
11216,40.6794,-73.9496
11216,40.6794,-73.9496
11212,40.6625,-73.9145
11229,40.6011,-73.9475
11221,40.6907,-73.9274
11211,40.7095,-73.9563
11206,40.7012,-73.9436
11231,40.6794,-74.0014
11215,40.6669,-73.9828
11237,40.7006,-73.918
11236,40.6407,-73.9028
11234,40.6205,-73.9239
11209,40.6251,-74.0303
11234,40.6205,-73.9239
11211,40.7095,-73.9563
11234,40.6205,-73.9239
11226,40.6467,-73.957
11204,40.6179,-73.9856
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11213,40.67,-73.9367
11226,40.6467,-73.957
11234,40.6205,-73.9239
11213,40.67,-73.9367
11236,40.6407,-73.9028
11203,40.6505,-73.9349
11237,40.7006,-73.918
11210,40.6281,-73.9467
11237,40.7006,-73.918
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11209,40.6251,-74.0303
11228,40.6174,-74.0121
11228,40.6174,-74.0121
11221,40.6907,-73.9274
11205,40.6924,-73.9666
11205,40.6924,-73.9666
11218,40.6424,-73.9758
11212,40.6625,-73.9145
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11235,40.5839,-73.9536
11234,40.6205,-73.9239
11236,40.6407,-73.9028
11233,40.6784,-73.9211
11232,40.6521,-74.0018
11220,40.6412,-74.0133
11221,40.6907,-73.9274
11222,40.7272,-73.9498
11228,40.6174,-74.0121
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11207,40.6705,-73.894
11234,40.6205,-73.9239
11226,40.6467,-73.957
11221,40.6907,-73.9274
11215,40.6669,-73.9828
11220,40.6412,-74.0133
11204,40.6179,-73.9856
11207,40.6705,-73.894
11215,40.6669,-73.9828
11237,40.7006,-73.918
11208,40.6762,-73.8736
11236,40.6407,-73.9028
11209,40.6251,-74.0303
11234,40.6205,-73.9239
11203,40.6505,-73.9349
11227,,
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11213,40.67,-73.9367
11249,40.6451,-73.945
11209,40.6251,-74.0303
11233,40.6784,-73.9211
11209,40.6251,-74.0303
11215,40.6669,-73.9828
11232,40.6521,-74.0018
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11220,40.6412,-74.0133
11204,40.6179,-73.9856
11218,40.6424,-73.9758
11216,40.6794,-73.9496
11233,40.6784,-73.9211
11239,40.6497,-73.8824
11212,40.6625,-73.9145
11231,40.6794,-74.0014
11223,40.5979,-73.9743
11206,40.7012,-73.9436
11225,40.6628,-73.9546
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11214,40.6016,-73.9968
11235,40.5839,-73.9536
11204,40.6179,-73.9856
11249,40.6451,-73.945
11214,40.6016,-73.9968
11235,40.5839,-73.9536
11208,40.6762,-73.8736
11228,40.6174,-74.0121
11210,40.6281,-73.9467
11214,40.6016,-73.9968
11204,40.6179,-73.9856
11205,40.6924,-73.9666
11237,40.7006,-73.918
11206,40.7012,-73.9436
11224,40.5767,-73.9884
11229,40.6011,-73.9475
11220,40.6412,-74.0133
11215,40.6669,-73.9828
11233,40.6784,-73.9211
11216,40.6794,-73.9496
11208,40.6762,-73.8736
11214,40.6016,-73.9968
11209,40.6251,-74.0303
11211,40.7095,-73.9563
